9
C F F F S O O O H


0 1 1 1 0 0 1 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
0 0 0 0 0 2 1 2 1
0 0 0 0 2 0 0 0 0
1 0 0 0 1 0 0 0 0
0 0 0 0 2 0 0 0 0
0 0 0 0 1 0 0 0 0


0.00 1.33 1.31 1.31 2.62 2.91 1.37 3.69 2.99
1.33 0.00 2.15 2.14 2.90 3.04 2.22 4.20 2.73
1.31 2.15 0.00 2.14 3.69 4.19 2.16 4.54 3.95
1.31 2.14 2.14 0.00 3.13 2.88 2.22 4.19 3.82
2.62 2.90 3.69 3.13 0.00 1.42 1.62 1.41 1.36
2.91 3.04 4.19 2.88 1.42 0.00 2.48 2.50 2.26
1.37 2.22 2.16 2.22 1.62 2.48 0.00 2.40 2.26
3.69 4.20 4.54 4.19 1.41 2.50 2.40 0.00 2.26
2.99 2.73 3.95 3.82 1.36 2.26 2.26 2.26 0.00

