9
C F F F S O O O H


0 1 1 1 1 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 1 1
0 0 0 0 2 0 0 0 0
0 0 0 0 1 1 0 0 0
0 0 0 0 0 1 0 0 0


0.00 1.31 1.32 1.33 1.91 2.88 2.66 2.66 3.42
1.31 0.00 2.15 2.14 2.68 2.87 2.81 3.23 3.24
1.32 2.15 0.00 2.15 2.68 2.96 3.73 2.77 3.77
1.33 2.14 2.15 0.00 2.61 4.18 3.25 3.76 4.65
1.91 2.68 2.68 2.61 0.00 2.54 1.45 1.63 2.75
2.88 2.87 2.96 4.18 2.54 0.00 2.89 1.42 0.97
2.66 2.81 3.73 3.25 1.45 2.89 0.00 2.52 2.64
2.66 3.23 2.77 3.76 1.63 1.42 2.52 0.00 1.89
3.42 3.24 3.77 4.65 2.75 0.97 2.64 1.89 0.00

