9
C F F F S O O O H


0 1 1 1 1 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 2 2 1 0
0 0 0 0 2 0 0 0 0
0 0 0 0 2 0 0 0 0
0 0 0 0 1 0 0 0 1
0 0 0 0 0 0 0 1 0


0.00 1.32 1.31 1.31 1.87 2.65 2.65 2.63 3.05
1.32 0.00 2.15 2.15 2.62 3.75 2.97 2.91 2.93
1.31 2.15 0.00 2.15 2.63 2.95 3.77 2.96 3.58
1.31 2.15 2.15 0.00 2.60 3.10 3.03 3.78 4.18
1.87 2.62 2.63 2.60 0.00 1.42 1.42 1.57 2.12
2.65 3.75 2.95 3.10 1.42 0.00 2.51 2.41 3.22
2.65 2.97 3.77 3.03 1.42 2.51 0.00 2.44 2.45
2.63 2.91 2.96 3.78 1.57 2.41 2.44 0.00 0.97
3.05 2.93 3.58 4.18 2.12 3.22 2.45 0.97 0.00

