9
C F F F S O O O H


0 1 1 1 0 0 1 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 1 1
1 0 0 0 1 0 0 0 0
0 0 0 0 1 1 0 0 0
0 0 0 0 0 1 0 0 0


0.00 1.32 1.32 1.32 2.60 4.22 1.36 3.28 4.11
1.32 0.00 2.15 2.15 3.72 5.01 2.16 4.34 4.73
1.32 2.15 0.00 2.14 2.98 4.10 2.23 3.04 3.86
1.32 2.15 2.14 0.00 2.98 5.11 2.23 3.99 5.18
2.60 3.72 2.98 2.98 0.00 2.53 1.66 1.59 3.03
4.22 5.01 4.10 5.11 2.53 0.00 3.22 1.45 0.97
1.36 2.16 2.23 2.23 1.66 3.22 0.00 2.55 3.26
3.28 4.34 3.04 3.99 1.59 1.45 2.55 0.00 1.89
4.11 4.73 3.86 5.18 3.03 0.97 3.26 1.89 0.00

